CNPJ;CODIGO_SERVICO;CODIGO_UNIDADE;DATA_VIGENCIA;VALOR_MAXIMO;CODIGO_TIPO_VALOR
74828799;251898314;291672851;2014-10-24;10.0;1
74828799;722985978;291672851;2014-10-24;10.0;1
74828799;3549813610;3130424873;2022-04-02;50000.0;1
74828799;1703559287;3130424873;2022-05-01;50000.0;1
74828799;59973342;3130424873;2014-10-24;200.0;1
74828799;931113261;3130424873;2012-11-01;35.0;1
74828799;4088963607;2334312382;2007-08-23;0.0;1
74828799;562647883;76980960;2017-08-28;10.0;1
74828799;3404335289;2334312382;2020-11-11;750.0;1
74828799;137450532;2334312382;2017-08-28;270.0;1
74828799;1081020376;2334312382;2017-08-28;270.0;1
74828799;1977308685;2334312382;2020-11-11;750.0;1
74828799;2497826358;2334312382;2020-11-11;750.0;1
74828799;2636846175;2334312382;2017-08-28;270.0;1
74828799;1060326396;2334312382;2017-08-28;270.0;1
74828799;990522243;2334312382;2020-11-11;750.0;1
74828799;2060264988;2334312382;2017-08-28;270.0;1
74828799;2238063555;2334312382;2017-08-28;270.0;1
74828799;3205168557;2334312382;2020-11-11;1200.0;1
74828799;3113214373;2334312382;2020-11-11;1200.0;1
74828799;1735710467;2334312382;2020-11-11;1200.0;1
74828799;4247246681;2334312382;2014-10-25;500.0;1
74828799;2805208638;2334312382;2014-10-25;500.0;1
74828799;2557879624;2334312382;2020-11-11;1200.0;1
3311443;517225378;4212814268;2020-02-16;7.0;2
3311443;2507855363;4212814268;2020-02-16;7.0;2
3311443;401013730;790762196;2013-11-02;30.0;1
3311443;1999274468;3130424873;2013-11-02;20.0;1
3311443;3914208327;3130424873;2013-11-02;20.0;1
3311443;2426173656;3130424873;2013-11-02;20.0;1
3311443;108460112;3130424873;2013-11-02;20.0;1
3311443;2892147488;2334312382;2021-12-31;0.0;1
3311443;1457231501;291672851;2013-11-02;20.0;1
3311443;251898314;291672851;2013-11-02;20.0;1
3311443;3549813610;3130424873;2005-12-19;6.0;2
3311443;1703559287;3130424873;2003-10-15;2.0;2
3311443;562647883;76980960;2013-11-02;20.0;1
3311443;451361109;3552362993;2013-11-02;20.0;1
3311443;3722594547;55137634;2013-11-02;10.0;1
43180355;517225378;4212814268;1996-07-25;0.0;1
43180355;2507855363;4212814268;1996-07-25;0.0;1
43180355;401013730;790762196;1996-07-25;0.0;1
43180355;1794013178;2932253015;2009-12-16;0.0;1
43180355;773714337;2932253015;2009-12-16;0.0;1
43180355;3264781717;2932253015;2009-12-16;0.0;1
43180355;3879190794;2932253015;2017-05-25;47.88;1
43180355;3756945383;2932253015;2009-12-16;0.0;1
43180355;1257997507;2932253015;2005-11-01;21.0;1
43180355;1118432461;2932253015;2009-12-16;0.0;1
43180355;2134295316;3980542086;2019-11-14;89.0;1
43180355;721558336;3980542086;2019-11-14;50.0;1
43180355;1155441338;1685172514;2017-05-25;8.0;1
43180355;2892147488;2334312382;2019-11-14;4.99;1
43180355;3667395183;3850018889;2019-11-14;9.99;1
43180355;2898105392;3850018889;2019-11-14;9.99;1
43180355;2103527507;3850018889;2005-11-01;3.0;1
43180355;3885590955;291672851;2019-11-14;4.99;1
43180355;3930090225;291672851;2005-11-01;10.0;1
43180355;3549813610;3130424873;1996-07-25;0.0;1
43180355;1703559287;3130424873;1996-07-25;0.0;1
43180355;562647883;76980960;2017-05-25;8.0;1
43180355;451361109;3552362993;1996-07-25;0.0;1
43180355;213799889;3226552005;1996-07-25;0.0;1
43180355;3722594547;55137634;1996-07-25;0.0;1
1800019;517225378;4212814268;2012-07-23;1000.0;1
1800019;2507855363;4212814268;2012-07-23;1000.0;1
1800019;401013730;790762196;2008-04-30;1000.0;1
1800019;1304795553;2796048544;2008-04-30;2500.0;1
1800019;261338284;3980542086;2012-12-31;0.0;1
1800019;1999274468;3130424873;2010-12-31;20.0;1
1800019;3914208327;3130424873;2010-12-31;20.0;1
1800019;2426173656;3130424873;2008-04-30;100.0;1
1800019;2892147488;2334312382;2010-12-31;20.0;1
1800019;2898105392;3850018889;2008-04-30;0.0;1
1800019;2103527507;3850018889;2008-04-30;10.0;1
1800019;3930090225;291672851;1997-04-25;10.0;1
1800019;1457231501;291672851;1997-04-25;10.0;1
1800019;251898314;291672851;1997-04-25;10.0;1
1800019;722985978;291672851;1997-04-25;10.0;1
1800019;3549813610;3130424873;2008-04-30;5.0;2
1800019;1703559287;3130424873;1997-04-25;1000.0;1
1800019;59973342;3130424873;1997-04-25;1000.0;1
1800019;931113261;3130424873;1997-04-25;1000.0;1
1800019;4088963607;2334312382;2008-04-30;6000.0;1
1800019;562647883;76980960;1997-04-25;10.0;1
1800019;451361109;3552362993;1997-04-25;10.0;1
1800019;213799889;3226552005;1997-04-25;10.0;1
1800019;3722594547;55137634;2012-07-23;12.0;1
27351731;2507855363;4212814268;2017-08-02;0.0;1
5503849;517225378;4212814268;2015-04-29;2500.0;1
5503849;2507855363;4212814268;2015-04-29;2500.0;1
5503849;401013730;790762196;2011-10-04;15.0;1
5503849;4139694264;2796048544;2011-11-04;25.0;1
5503849;1999274468;3130424873;2011-10-04;21.0;1
5503849;3914208327;3130424873;2011-11-04;21.0;1
5503849;2892147488;2334312382;2011-04-05;21.0;1
5503849;208825500;291672851;2011-10-04;10.0;1
5503849;1297709378;291672851;2011-10-04;10.0;1
5503849;3885590955;291672851;2011-11-04;10.0;1
5503849;3930090225;291672851;2008-11-10;0.0;1
5503849;1457231501;291672851;2011-04-05;10.0;1
5503849;251898314;291672851;2011-04-05;10.0;1
5503849;3549813610;3130424873;2021-04-02;15.0;2
5503849;1703559287;3130424873;2011-04-07;10.0;1
5503849;59973342;3130424873;2008-11-10;500.0;1
5503849;931113261;3130424873;2011-04-05;1.0;1
5503849;4088963607;2334312382;2008-11-10;0.0;1
5503849;562647883;76980960;2008-11-10;15.0;1
3881423;517225378;4212814268;2017-08-22;10.0;2
3881423;2507855363;4212814268;2017-11-10;10.0;2
3881423;401013730;790762196;2008-05-09;0.0;1
3881423;3549813610;3130424873;2013-08-30;1500.0;1
3881423;1703559287;3130424873;2008-05-09;0.0;1
3881423;4088963607;2334312382;2008-05-09;0.0;1
3881423;562647883;76980960;2013-08-29;50.0;1
5192316;517225378;4212814268;2014-11-07;10.0;2
5192316;2507855363;4212814268;2014-02-16;600.0;1
5192316;3264781717;2932253015;2009-11-20;0.0;1
5192316;3879190794;2932253015;2009-11-20;0.0;1
5192316;3756945383;2932253015;2009-11-20;0.0;1
5192316;1257997507;2932253015;2009-11-20;0.0;1
5192316;1118432461;2932253015;2009-11-20;0.0;1
5192316;99858557;2932253015;2009-11-20;0.0;1
5192316;2892147488;2334312382;2021-11-27;5.0;1
5192316;3930090225;291672851;2010-06-14;3.9;1
5192316;3549813610;3130424873;2014-02-16;600.0;1
5192316;1703559287;3130424873;2009-11-20;0.0;1
5192316;59973342;3130424873;2009-11-20;0.0;1
5192316;4088963607;2334312382;2009-11-20;0.0;1
5192316;562647883;76980960;2009-11-20;0.0;1
23862762;517225378;4212814268;2016-10-16;150.0;1
23862762;2507855363;4212814268;2016-10-16;70.0;1
23862762;401013730;790762196;2016-10-16;40.0;1
23862762;1304795553;2796048544;2016-10-16;0.0;1
23862762;1999274468;3130424873;2016-10-16;20.0;1
23862762;3914208327;3130424873;2016-10-16;20.0;1
23862762;2426173656;3130424873;2016-10-16;60.0;1
23862762;108460112;3130424873;2016-10-16;60.0;1
23862762;2892147488;2334312382;2016-10-16;20.0;1
23862762;1457231501;291672851;2016-10-16;50.0;1
23862762;251898314;291672851;2016-10-16;50.0;1
23862762;722985978;291672851;2016-10-16;20.0;1
23862762;3549813610;3130424873;2016-10-16;200.0;1
23862762;1703559287;3130424873;2016-10-16;80.0;1
23862762;59973342;3130424873;2016-10-16;120.0;1
23862762;562647883;76980960;2016-10-16;15.0;1
10690848;517225378;4212814268;2009-11-03;50.0;1
10690848;2507855363;4212814268;2011-10-04;50.0;1
10690848;401013730;790762196;2009-07-16;25.0;1
10690848;4139694264;2796048544;2011-04-02;30.0;1
10690848;3498183911;3998832198;2009-11-03;25.0;1
10690848;261338284;3980542086;2009-11-03;50.0;1
10690848;2134295316;3980542086;2019-04-02;120.0;1
10690848;721558336;3980542086;2019-04-02;120.0;1
10690848;4029333510;3130424873;2011-04-02;20.0;1
10690848;108748504;3980542086;2011-04-02;500.0;1
10690848;3138124404;3980542086;2011-04-02;500.0;1
10690848;1278864091;3130424873;2011-04-02;25.0;1
10690848;1999274468;3130424873;2009-07-16;15.0;1
10690848;3914208327;3130424873;2009-07-16;15.0;1
10690848;2426173656;3130424873;2009-11-03;30.0;1
10690848;2892147488;2334312382;2017-06-02;15.0;1
10690848;2898105392;3850018889;2013-04-02;2.5;1
10690848;2103527507;3850018889;2009-11-03;6.0;1
10690848;208825500;291672851;2009-11-03;500.0;1
10690848;1297709378;291672851;2011-04-02;5.0;1
10690848;3885590955;291672851;2011-04-02;5.0;1
10690848;3930090225;291672851;2009-11-03;5.0;1
10690848;1457231501;291672851;2009-11-03;6.0;1
10690848;251898314;291672851;2009-11-03;6.0;1
10690848;722985978;291672851;2009-11-03;5.0;1
10690848;3549813610;3130424873;2018-10-02;1000.0;1
10690848;1703559287;3130424873;2017-06-02;500.0;1
10690848;59973342;3130424873;2009-07-16;100.0;1
10690848;4088963607;2334312382;2012-10-02;1000.0;1
10690848;562647883;76980960;2013-04-02;15.0;1
10690848;451361109;3552362993;2009-07-16;0.0;1
10690848;213799889;3226552005;2009-11-03;0.0;1
10690848;3722594547;55137634;2013-04-02;300.0;1
10690848;3047578516;3620266624;2017-06-02;20.0;1
10690848;4038098750;3620266624;2017-06-02;20.0;1
10690848;3404335289;2334312382;2015-10-01;300.0;1
10690848;1081020376;2334312382;2009-07-17;0.0;1
10690848;2497826358;2334312382;2015-10-01;300.0;1
10690848;2060264988;2334312382;2015-10-01;300.0;1
10690848;3205168557;2334312382;2020-07-02;1500.0;1
10690848;1735710467;2334312382;2020-07-02;750.0;1
10690848;4247246681;2334312382;2015-10-01;300.0;1
10690848;2557879624;2334312382;2020-07-02;1500.0;1
57839805;517225378;4212814268;1996-07-25;0.0;1
57839805;2507855363;4212814268;1996-07-25;0.0;1
57839805;401013730;790762196;1996-07-25;0.0;1
57839805;4139694264;2796048544;1997-02-28;20.0;1
57839805;664244417;2796048544;2001-07-02;0.0;1
57839805;3498183911;3998832198;2014-06-06;0.11;2
57839805;1999274468;3130424873;2020-01-14;15.0;1
57839805;3914208327;3130424873;2020-01-13;15.0;1
57839805;2892147488;2334312382;2020-01-13;15.0;1
57839805;208825500;291672851;2001-07-02;3.0;1
57839805;3930090225;291672851;2018-07-05;6.0;1
57839805;1457231501;291672851;2015-01-13;16.0;1
57839805;251898314;291672851;2015-01-13;16.0;1
57839805;722985978;291672851;2001-07-02;6.0;1
57839805;3549813610;3130424873;2013-01-29;10.0;2
57839805;1703559287;3130424873;1996-07-25;0.0;1
57839805;59973342;3130424873;1996-07-25;0.0;1
57839805;931113261;3130424873;2001-07-02;0.0;1
57839805;4088963607;2334312382;2007-07-03;100.0;2
57839805;562647883;76980960;1997-02-28;15.0;1
57839805;451361109;3552362993;1996-07-25;0.0;1
57839805;213799889;3226552005;1996-07-25;0.0;1
57839805;3722594547;55137634;1996-07-25;0.0;1
62331228;517225378;4212814268;2020-06-16;300.0;1
62331228;2507855363;4212814268;2020-06-16;300.0;1
62331228;401013730;790762196;1996-07-25;0.0;1
62331228;4139694264;2796048544;2022-03-15;150.0;1
62331228;2499948814;2796048544;2001-03-30;0.0;1
62331228;1212492764;2796048544;1996-07-25;0.0;1
62331228;1376025641;2796048544;1996-07-25;0.0;1
62331228;3282491652;2796048544;1996-07-25;0.0;1
62331228;3498183911;3998832198;2022-03-15;150.0;1
62331228;1304795553;2796048544;2010-05-01;0.0;1
62331228;261338284;3980542086;2016-08-10;5000.0;1
62331228;2134295316;3980542086;2019-10-01;500.0;1
62331228;721558336;3980542086;2019-10-01;500.0;1
62331228;4029333510;3130424873;2016-08-17;50.0;1
62331228;108748504;3980542086;2022-06-24;2000.0;1
62331228;3138124404;3980542086;2022-06-24;2000.0;1
62331228;1999274468;3130424873;2016-08-10;25.0;1
62331228;3914208327;3130424873;2016-08-10;25.0;1
62331228;2892147488;2334312382;2016-08-10;25.0;1
62331228;2898105392;3850018889;2018-10-08;100.0;1
62331228;2103527507;3850018889;2016-08-10;10.0;1
62331228;1297709378;291672851;2010-03-25;8.5;1
62331228;3885590955;291672851;2010-03-25;6.0;1
62331228;3930090225;291672851;2010-03-25;6.5;1
62331228;1457231501;291672851;2020-06-16;30.0;1
62331228;251898314;291672851;2020-06-16;30.0;1
62331228;722985978;291672851;2020-06-16;30.0;1
62331228;3549813610;3130424873;2016-08-10;1000.0;1
62331228;1703559287;3130424873;2016-08-10;500.0;1
62331228;59973342;3130424873;2007-04-06;360.0;1
62331228;562647883;76980960;2016-08-10;100.0;1
62331228;451361109;3552362993;2007-04-06;6.0;1
62331228;213799889;3226552005;2007-04-06;5.8;1
62331228;3722594547;55137634;2007-04-06;4.5;1
62331228;4038098750;3620266624;1996-07-25;0.0;1
62331228;3404335289;2334312382;2020-06-30;600.0;1
62331228;2350530616;2334312382;2020-06-30;600.0;1
62331228;137450532;2334312382;2020-06-30;600.0;1
62331228;1081020376;2334312382;2020-06-30;600.0;1
62331228;1977308685;2334312382;2020-06-30;600.0;1
62331228;2497826358;2334312382;2020-06-30;600.0;1
62331228;2636846175;2334312382;2020-06-30;600.0;1
62331228;990522243;2334312382;2020-06-30;600.0;1
62331228;2060264988;2334312382;2020-06-30;600.0;1
62331228;111846818;2334312382;2020-06-30;600.0;1
62331228;2238063555;2334312382;2020-06-30;600.0;1
62331228;4247246681;2334312382;2020-06-30;600.0;1
62331228;1678717024;2334312382;2020-06-30;600.0;1
62331228;2805208638;2334312382;2020-06-30;600.0;1
122327;517225378;4212814268;2008-04-10;10.0;2
122327;2507855363;4212814268;2014-10-22;10.0;2
122327;401013730;790762196;2014-10-22;100.0;1
122327;1999274468;3130424873;2014-10-22;50.0;1
122327;3914208327;3130424873;2014-10-22;50.0;1
122327;2426173656;3130424873;2014-10-22;50.0;1
122327;108460112;3130424873;2014-10-22;50.0;1
122327;2892147488;2334312382;2014-10-22;50.0;1
122327;208825500;291672851;2014-10-22;50.0;1
122327;1297709378;291672851;2014-10-22;50.0;1
122327;3930090225;291672851;2014-10-22;50.0;1
122327;1457231501;291672851;2014-10-22;50.0;1
122327;251898314;291672851;2014-10-22;50.0;1
122327;722985978;291672851;2014-10-22;50.0;1
122327;3549813610;3130424873;2014-10-22;10.0;2
122327;1703559287;3130424873;2014-10-22;10.0;2
122327;59973342;3130424873;2014-10-22;10.0;2
122327;931113261;3130424873;2014-10-22;10.0;2
122327;4088963607;2334312382;2007-07-24;10.0;2
122327;562647883;76980960;2014-10-22;50.0;1
122327;451361109;3552362993;2014-10-22;50.0;1
122327;213799889;3226552005;2014-10-22;50.0;1
122327;3722594547;55137634;2014-10-22;50.0;1
122327;3047578516;3620266624;2014-10-22;50.0;1
122327;4038098750;3620266624;2014-10-22;50.0;1
33132044;517225378;4212814268;2008-04-01;250.0;1
33132044;2507855363;4212814268;2008-04-01;200.0;1
33132044;401013730;790762196;1997-01-24;45.0;1
33132044;3352906462;215245658;2008-04-01;10.0;1
33132044;238187707;215245658;2008-04-01;20.0;1
33132044;4139694264;2796048544;2008-04-01;20.0;1
33132044;2247006610;2796048544;2008-04-01;20.0;1
33132044;664244417;2796048544;2008-04-01;20.0;1
33132044;2499948814;2796048544;2008-04-01;25.0;1
33132044;1212492764;2796048544;2008-04-01;25.0;1
33132044;1376025641;2796048544;2008-04-01;25.0;1
33132044;3282491652;2796048544;2008-04-01;1.0;1
33132044;4282307012;2796048544;2008-04-01;20.0;1
33132044;3498183911;3998832198;2008-04-01;20.0;1
33132044;1304795553;2796048544;2003-05-09;0.1;2
33132044;84893611;2796048544;2008-04-01;0.1;2
33132044;261338284;3980542086;2008-04-01;75.0;1
33132044;2134295316;3980542086;2008-04-01;30.0;1
33132044;721558336;3980542086;2008-04-01;0.0;1
33132044;4029333510;3130424873;2008-04-01;50.0;1
33132044;108748504;3980542086;2008-04-01;75.0;1
33132044;3138124404;3980542086;2008-04-01;75.0;1
33132044;1278864091;3130424873;2008-04-01;5.0;1
33132044;1999274468;3130424873;2008-04-01;20.0;1
33132044;3914208327;3130424873;2008-04-01;20.0;1
33132044;2426173656;3130424873;2008-04-01;50.0;1
33132044;2892147488;2334312382;2008-04-01;20.0;1
33132044;2898105392;3850018889;2008-04-01;5.0;1
33132044;2103527507;3850018889;2008-04-01;15.0;1
33132044;208825500;291672851;2008-04-01;5.0;1
33132044;1297709378;291672851;2008-04-01;5.0;1
33132044;3885590955;291672851;2008-04-01;4.0;1
33132044;3930090225;291672851;2008-04-01;2.0;1
33132044;1457231501;291672851;2008-04-01;90.0;1
33132044;251898314;291672851;2008-04-01;35.0;1
33132044;722985978;291672851;2008-04-01;5.0;1
33132044;3549813610;3130424873;2008-04-01;250.0;1
33132044;1703559287;3130424873;2008-04-01;0.0;1
33132044;59973342;3130424873;2008-04-01;50.0;1
33132044;931113261;3130424873;2008-04-01;2.0;1
33132044;4088963607;2334312382;2008-04-01;0.0;1
33132044;562647883;76980960;2008-04-01;5.0;1
33132044;451361109;3552362993;2008-04-01;0.0;1
33132044;213799889;3226552005;2008-04-01;0.0;1
33132044;3722594547;55137634;2008-04-01;0.0;1
33132044;4038098750;3620266624;2008-04-01;10.0;1
31880826;517225378;4212814268;2019-03-06;2000.0;1
31880826;2507855363;4212814268;2019-03-06;1000.0;1
31880826;401013730;790762196;1996-07-25;0.0;1
31880826;4139694264;2796048544;2019-03-06;2000.0;1
31880826;261338284;3980542086;2019-03-06;300.0;1
31880826;2134295316;3980542086;2019-03-06;5000.0;1
31880826;721558336;3980542086;2019-03-06;10000.0;1
31880826;4029333510;3130424873;2019-03-06;10000.0;1
31880826;108748504;3980542086;2019-03-06;10000.0;1
31880826;3138124404;3980542086;2019-03-06;10000.0;1
31880826;1278864091;3130424873;2008-04-28;0.0;1
31880826;3022833355;3980542086;2008-04-28;0.0;1
31880826;1999274468;3130424873;2019-03-06;500.0;1
31880826;3914208327;3130424873;2019-03-06;500.0;1
31880826;2426173656;3130424873;2008-04-28;0.0;1
31880826;2892147488;2334312382;2019-03-06;300.0;1
31880826;3667395183;3850018889;2008-04-28;0.0;1
31880826;2898105392;3850018889;2015-04-06;30.0;1
31880826;2103527507;3850018889;2015-04-06;30.0;1
31880826;208825500;291672851;2019-03-06;100.0;1
31880826;1297709378;291672851;2019-03-06;100.0;1
31880826;3885590955;291672851;2019-03-06;100.0;1
31880826;3930090225;291672851;2019-03-06;100.0;1
31880826;1457231501;291672851;2019-03-06;150.0;1
31880826;251898314;291672851;2019-03-06;100.0;1
31880826;722985978;291672851;2019-03-06;100.0;1
31880826;3549813610;3130424873;2021-08-07;5.0;2
31880826;1703559287;3130424873;2019-03-06;10.0;2
31880826;59973342;3130424873;2019-03-06;10000.0;1
31880826;931113261;3130424873;2019-03-06;50.0;1
31880826;4088963607;2334312382;2019-03-06;20.0;2
31880826;562647883;76980960;2015-06-06;100.0;1
31880826;451361109;3552362993;1996-07-25;0.0;1
31880826;213799889;3226552005;1996-07-25;0.0;1
31880826;3722594547;55137634;2008-04-28;0.0;1
31880826;3047578516;3620266624;2015-04-06;5.0;1
31880826;4038098750;3620266624;2015-04-06;10.0;1
31880826;3404335289;2334312382;2008-04-28;0.0;1
31880826;2350530616;2334312382;2008-04-28;0.0;1
31880826;137450532;2334312382;2008-04-28;0.0;1
31880826;1081020376;2334312382;2008-04-28;0.0;1
31880826;1977308685;2334312382;2008-04-28;0.0;1
31880826;2497826358;2334312382;2008-04-28;0.0;1
31880826;2636846175;2334312382;2008-04-28;0.0;1
31880826;1060326396;2334312382;2008-04-28;0.0;1
31880826;990522243;2334312382;2008-04-28;0.0;1
31880826;2060264988;2334312382;2008-04-28;0.0;1
31880826;111846818;2334312382;2008-04-28;0.0;1
31880826;2238063555;2334312382;2008-04-28;0.0;1
31880826;3205168557;2334312382;2008-04-28;0.0;1
31880826;3113214373;2334312382;2008-04-28;0.0;1
31880826;1735710467;2334312382;2008-04-28;0.0;1
53518684;517225378;4212814268;2021-10-21;40.0;1
53518684;2507855363;4212814268;2021-10-21;40.0;1
53518684;2134295316;3980542086;2021-10-21;50.0;1
53518684;721558336;3980542086;2021-10-21;40.0;1
53518684;1999274468;3130424873;2021-10-21;15.0;1
53518684;3914208327;3130424873;2021-10-21;15.0;1
53518684;2426173656;3130424873;2017-02-04;0.0;1
53518684;2892147488;2334312382;2021-10-21;20.0;1
53518684;2898105392;3850018889;2021-10-21;100.0;1
53518684;208825500;291672851;2021-10-21;10.0;1
53518684;3930090225;291672851;2021-10-21;7.0;1
53518684;3549813610;3130424873;2017-02-04;0.0;1
53518684;59973342;3130424873;2017-02-04;0.0;1
53518684;562647883;76980960;2017-02-04;0.0;1
53518684;3404335289;2334312382;2022-01-04;1000.0;1
53518684;2350530616;2334312382;2022-01-04;1000.0;1
53518684;137450532;2334312382;2022-01-04;1000.0;1
53518684;1081020376;2334312382;2022-01-04;99999.99;1
53518684;1977308685;2334312382;2022-01-04;1000.0;1
53518684;2497826358;2334312382;2022-01-04;1000.0;1
53518684;2636846175;2334312382;2022-01-04;1000.0;1
53518684;1060326396;2334312382;2022-01-04;100.0;2
53518684;990522243;2334312382;2022-01-04;1000.0;1
53518684;2060264988;2334312382;2022-01-04;1000.0;1
53518684;111846818;2334312382;2022-01-04;1000.0;1
53518684;2238063555;2334312382;2022-01-04;1000.0;1
53518684;3205168557;2334312382;2022-01-04;5000.0;1
53518684;3113214373;2334312382;2022-01-04;5000.0;1
53518684;1735710467;2334312382;2022-01-04;5000.0;1
23903068;517225378;4212814268;2022-04-19;2200.0;1
23903068;3549813610;3130424873;2022-04-19;2200.0;1
23903068;1703559287;3130424873;2022-04-19;800.0;1
23903068;59973342;3130424873;2016-09-30;800.0;1
23903068;4088963607;2334312382;2016-09-30;0.0;1
1023570;517225378;4212814268;2008-04-08;0.0;1
1023570;2507855363;4212814268;2008-04-08;0.0;1
1023570;401013730;790762196;2008-04-30;0.0;1
1023570;261338284;3980542086;1996-07-25;0.0;1
1023570;2134295316;3980542086;2008-04-30;0.0;1
1023570;721558336;3980542086;2008-04-30;0.0;1
1023570;108748504;3980542086;1996-07-25;0.0;1
1023570;1278864091;3130424873;1996-07-25;0.0;1
1023570;1155441338;1685172514;1996-07-25;0.0;1
1023570;1999274468;3130424873;1996-07-25;0.0;1
1023570;3914208327;3130424873;1996-07-25;0.0;1
1023570;2426173656;3130424873;1996-07-25;0.0;1
1023570;108460112;3130424873;1996-07-25;0.0;1
1023570;2892147488;2334312382;2008-04-08;0.0;1
1023570;3667395183;3850018889;1996-07-25;0.0;1
1023570;2898105392;3850018889;2008-04-08;0.0;1
1023570;2103527507;3850018889;2008-04-30;0.0;1
1023570;208825500;291672851;1996-07-25;0.0;1
1023570;1297709378;291672851;1996-07-25;0.0;1
1023570;3930090225;291672851;2008-04-30;0.0;1
1023570;1457231501;291672851;2008-04-30;0.0;1
1023570;251898314;291672851;2008-04-30;0.0;1
1023570;722985978;291672851;2008-04-30;0.0;1
1023570;3549813610;3130424873;2008-04-30;0.0;1
1023570;1703559287;3130424873;2008-04-30;0.0;1
1023570;59973342;3130424873;2022-03-07;5000.0;1
1023570;931113261;3130424873;2008-04-30;0.0;1
1023570;4088963607;2334312382;2008-04-30;0.0;1
1023570;562647883;76980960;2013-07-02;200.0;1
1023570;451361109;3552362993;2008-04-30;0.0;1
1023570;213799889;3226552005;2008-04-30;0.0;1
1023570;3722594547;55137634;1996-07-25;0.0;1
1023570;3047578516;3620266624;1996-07-25;0.0;1
1023570;4038098750;3620266624;1996-07-25;0.0;1
1023570;3404335289;2334312382;2010-05-14;500.0;1
1023570;2350530616;2334312382;2008-04-30;0.0;1
1023570;137450532;2334312382;2013-07-08;200.0;1
1023570;1081020376;2334312382;2015-08-28;2000.0;1
1023570;1977308685;2334312382;2008-04-30;0.0;1
1023570;2497826358;2334312382;2008-11-17;500.0;1
1023570;2636846175;2334312382;2008-11-17;200.0;1
1023570;1060326396;2334312382;2008-04-30;0.0;1
1023570;990522243;2334312382;2015-08-28;2000.0;1
1023570;2060264988;2334312382;2013-07-02;500.0;1
1023570;111846818;2334312382;2008-04-30;0.0;1
1023570;2238063555;2334312382;2013-07-08;200.0;1
1023570;3205168557;2334312382;2008-04-30;0.0;1
1023570;3113214373;2334312382;2008-04-30;0.0;1
1023570;1735710467;2334312382;2008-04-30;0.0;1
1023570;4247246681;2334312382;2013-07-02;500.0;1
1023570;1678717024;2334312382;2008-04-30;0.0;1
1023570;2805208638;2334312382;2013-07-02;200.0;1
1023570;2557879624;2334312382;2008-04-30;0.0;1
517645;517225378;4212814268;2016-05-12;2500.0;1
517645;2507855363;4212814268;2008-04-30;500.0;1
517645;401013730;790762196;2016-05-12;500.0;1
517645;3879190794;2932253015;2000-03-20;0.0;1
517645;3756945383;2932253015;2008-03-31;0.0;1
517645;394608683;2932253015;2000-03-20;0.0;1
517645;3680833098;2932253015;2008-03-31;0.0;1
517645;1257997507;2932253015;2008-03-31;0.0;1
517645;1118432461;2932253015;2008-03-31;0.0;1
517645;99858557;2932253015;2008-03-31;0.0;1
517645;3239405682;2932253015;2008-03-31;0.0;1
517645;3352906462;215245658;2000-03-20;0.0;1
517645;238187707;215245658;2000-03-20;0.0;1
517645;4139694264;2796048544;2016-05-12;1000.0;1
517645;2247006610;2796048544;2016-05-12;0.0;1
517645;664244417;2796048544;2000-03-20;0.0;1
517645;2499948814;2796048544;2000-03-20;0.0;1
517645;1212492764;2796048544;2000-03-20;0.0;1
517645;1376025641;2796048544;2000-03-20;0.0;1
517645;3282491652;2796048544;2000-03-20;0.0;1
517645;4282307012;2796048544;2000-03-20;0.0;1
517645;3498183911;3998832198;2003-02-05;0.16;2
517645;261338284;3980542086;2016-05-12;100.0;1
517645;2134295316;3980542086;2016-05-12;500.0;1
517645;721558336;3980542086;2016-05-12;500.0;1
517645;4029333510;3130424873;2016-05-12;300.0;1
517645;108748504;3980542086;2016-05-12;2500.0;1
517645;3138124404;3980542086;2016-05-12;2500.0;1
517645;1278864091;3130424873;2016-05-12;30.0;1
517645;3022833355;3980542086;2008-03-31;0.0;1
517645;3400674877;3980542086;2008-03-31;0.0;1
517645;1999274468;3130424873;2016-05-12;100.0;1
517645;3914208327;3130424873;2016-05-12;100.0;1
517645;2426173656;3130424873;2000-03-20;0.0;1
517645;108460112;3130424873;2000-03-20;0.0;1
517645;2892147488;2334312382;2016-05-12;100.0;1
517645;2898105392;3850018889;2016-05-12;50.0;1
517645;2103527507;3850018889;2016-05-12;50.0;1
517645;208825500;291672851;2016-05-12;50.0;1
517645;1297709378;291672851;2016-05-12;50.0;1
517645;3885590955;291672851;2016-05-12;0.0;1
517645;3930090225;291672851;2016-05-12;0.0;1
517645;1457231501;291672851;2016-05-12;100.0;1
517645;251898314;291672851;2016-05-12;50.0;1
517645;722985978;291672851;2016-05-12;50.0;1
517645;3549813610;3130424873;2019-05-07;1000.0;1
517645;1703559287;3130424873;2016-05-12;10000.0;1
517645;59973342;3130424873;2016-05-12;5000.0;1
517645;931113261;3130424873;2016-05-12;100.0;1
517645;4088963607;2334312382;2012-12-21;5.0;2
517645;562647883;76980960;2016-05-12;100.0;1
517645;451361109;3552362993;2016-05-12;0.0;1
517645;213799889;3226552005;2016-05-12;0.0;1
517645;3722594547;55137634;2016-05-12;100.0;1
517645;3047578516;3620266624;2016-05-12;25.0;1
517645;4038098750;3620266624;2016-05-12;25.0;1
